
C:\Users\Admin>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> create view custom_View
    -> AS
    -> select customerNumber,customerName,phone from customers;
ERROR 1046 (3D000): No database selected
mysql> use classicmodels;
Database changed
mysql> create view custom_View AS
    -> select customerNumber,customerName,phone from customers;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from custom_view;
+----------------+------------------------------------+--------------------+
| customerNumber | customerName                       | phone              |
+----------------+------------------------------------+--------------------+
|            103 | Atelier graphique                  | 40.32.2555         |
|            112 | Signal Gift Stores                 | 7025551838         |
|            114 | Australian Collectors, Co.         | 03 9520 4555       |
|            119 | La Rochelle Gifts                  | 40.67.8555         |
|            121 | Baane Mini Imports                 | 07-98 9555         |
|            124 | Mini Gifts Distributors Ltd.       | 4155551450         |
|            125 | Havel & Zbyszek Co                 | (26) 642-7555      |
|            128 | Blauer See Auto, Co.               | +49 69 66 90 2555  |
|            129 | Mini Wheels Co.                    | 6505555787         |
|            131 | Land of Toys Inc.                  | 2125557818         |
|            141 | Euro+ Shopping Channel             | (91) 555 94 44     |
|            144 | Volvo Model Replicas, Co           | 0921-12 3555       |
|            145 | Danish Wholesale Imports           | 31 12 3555         |
|            146 | Saveley & Henriot, Co.             | 78.32.5555         |
|            148 | Dragon Souveniers, Ltd.            | +65 221 7555       |
|            151 | Muscle Machine Inc                 | 2125557413         |
|            157 | Diecast Classics Inc.              | 2155551555         |
|            161 | Technics Stores Inc.               | 6505556809         |
|            166 | Handji Gifts& Co                   | +65 224 1555       |
|            167 | Herkku Gifts                       | +47 2267 3215      |
|            168 | American Souvenirs Inc             | 2035557845         |
|            169 | Porto Imports Co.                  | (1) 356-5555       |
|            171 | Daedalus Designs Imports           | 20.16.1555         |
|            172 | La Corne D'abondance, Co.          | (1) 42.34.2555     |
|            173 | Cambridge Collectables Co.         | 6175555555         |
|            175 | Gift Depot Inc.                    | 2035552570         |
|            177 | Osaka Souveniers Co.               | +81 06 6342 5555   |
|            181 | Vitachrome Inc.                    | 2125551500         |
|            186 | Toys of Finland, Co.               | 90-224 8555        |
|            187 | AV Stores, Co.                     | (171) 555-1555     |
|            189 | Clover Collections, Co.            | +353 1862 1555     |
|            198 | Auto-Moto Classics Inc.            | 6175558428         |
|            201 | UK Collectables, Ltd.              | (171) 555-2282     |
|            202 | Canadian Gift Exchange Network     | (604) 555-3392     |
|            204 | Online Mini Collectables           | 6175557555         |
|            205 | Toys4GrownUps.com                  | 6265557265         |
|            206 | Asian Shopping Network, Co         | +612 9411 1555     |
|            209 | Mini Caravy                        | 88.60.1555         |
|            211 | King Kong Collectables, Co.        | +852 2251 1555     |
|            216 | Enaco Distributors                 | (93) 203 4555      |
|            219 | Boards & Toys Co.                  | 3105552373         |
|            223 | Natürlich Autos                    | 0372-555188        |
|            227 | Heintze Collectables               | 86 21 3555         |
|            233 | Québec Home Shopping Network       | (514) 555-8054     |
|            237 | ANG Resellers                      | (91) 745 6555      |
|            239 | Collectable Mini Designs Co.       | 7605558146         |
|            240 | giftsbymail.co.uk                  | (198) 555-8888     |
|            242 | Alpha Cognac                       | 61.77.6555         |
|            247 | Messner Shopping Network           | 069-0555984        |
|            249 | Amica Models & Co.                 | 011-4988555        |
|            250 | Lyon Souveniers                    | +33 1 46 62 7555   |
|            256 | Auto Associés & Cie.               | 30.59.8555         |
|            259 | Toms Spezialitäten, Ltd            | 0221-5554327       |
|            260 | Royal Canadian Collectables, Ltd.  | (604) 555-4555     |
|            273 | Franken Gifts, Co                  | 089-0877555        |
|            276 | Anna's Decorations, Ltd            | 02 9936 8555       |
|            278 | Rovelli Gifts                      | 035-640555         |
|            282 | Souveniers And Things Co.          | +61 2 9495 8555    |
|            286 | Marta's Replicas Co.               | 6175558555         |
|            293 | BG&E Collectables                  | +41 26 425 50 01   |
|            298 | Vida Sport, Ltd                    | 0897-034555        |
|            299 | Norway Gifts By Mail, Co.          | +47 2212 1555      |
|            303 | Schuyler Imports                   | +31 20 491 9555    |
|            307 | Der Hund Imports                   | 030-0074555        |
|            311 | Oulu Toy Supplies, Inc.            | 981-443655         |
|            314 | Petit Auto                         | (02) 5554 67       |
|            319 | Mini Classics                      | 9145554562         |
|            320 | Mini Creations Ltd.                | 5085559555         |
|            321 | Corporate Gift Ideas Co.           | 6505551386         |
|            323 | Down Under Souveniers, Inc         | +64 9 312 5555     |
|            324 | Stylish Desk Decors, Co.           | (171) 555-0297     |
|            328 | Tekni Collectables Inc.            | 2015559350         |
|            333 | Australian Gift Network, Co        | 61-7-3844-6555     |
|            334 | Suominen Souveniers                | +358 9 8045 555    |
|            335 | Cramer Spezialitäten, Ltd          | 0555-09555         |
|            339 | Classic Gift Ideas, Inc            | 2155554695         |
|            344 | CAF Imports                        | +34 913 728 555    |
|            347 | Men 'R' US Retailers, Ltd.         | 2155554369         |
|            348 | Asian Treasures, Inc.              | 2967 555           |
|            350 | Marseille Mini Autos               | 91.24.4555         |
|            353 | Reims Collectables                 | 26.47.1555         |
|            356 | SAR Distributors, Co               | +27 21 550 3555    |
|            357 | GiftsForHim.com                    | 64-9-3763555       |
|            361 | Kommission Auto                    | 0251-555259        |
|            362 | Gifts4AllAges.com                  | 6175559555         |
|            363 | Online Diecast Creations Co.       | 6035558647         |
|            369 | Lisboa Souveniers, Inc             | (1) 354-2555       |
|            376 | Precious Collectables              | 0452-076555        |
|            379 | Collectables For Less Inc.         | 6175558555         |
|            381 | Royale Belge                       | (071) 23 67 2555   |
|            382 | Salzburg Collectables              | 6562-9555          |
|            385 | Cruz & Sons Co.                    | +63 2 555 3587     |
|            386 | L'ordine Souveniers                | 0522-556555        |
|            398 | Tokyo Collectables, Ltd            | +81 3 3584 0555    |
|            406 | Auto Canal+ Petit                  | (1) 47.55.6555     |
|            409 | Stuttgart Collectable Exchange     | 0711-555361        |
|            412 | Extreme Desk Decorations, Ltd      | 04 499 9555        |
|            415 | Bavarian Collectables Imports, Co. |  +49 89 61 08 9555 |
|            424 | Classic Legends Inc.               | 2125558493         |
|            443 | Feuer Online Stores, Inc           | 0342-555176        |
|            447 | Gift Ideas Corp.                   | 2035554407         |
|            448 | Scandinavian Gift Ideas            | 0695-34 6555       |
|            450 | The Sharp Gifts Warehouse          | 4085553659         |
